,dsnum,ntasks,nsessions,nsubs,tasknames
0,ds000001,1,1,16,{'balloon analog risk task'}
1,ds000002,3,1,17,"{'probabilistic classification', 'mixed event-related probe', 'deterministic classification'}"
2,ds000003,1,1,13,{'rhyme judgment'}
3,ds000005,1,1,16,{'mixed-gambles task'}
4,ds000006,1,2,14,{'living-nonliving decision with plain or mirror-reversed text'}
5,ds000007,3,1,20,"{'Stop Manual', 'Stop Vocal', 'Stop Word'}"
6,ds000008,2,1,14,"{'stop signal', 'conditional stop signal'}"
7,ds000009,4,1,24,"{'balloon analog risk task', 'discounting', 'stop signal', 'emotional regulation'}"
8,ds000011,4,1,14,"{'Dual-task weather prediction', 'Classification probe without feedback', 'tone-counting', 'Single-task weather prediction'}"
9,ds000017,2,2,8,"{'selective stop-signal task', 'probabilistic classification'}"
10,ds000030,9,1,272,"{'bht', 'pamret', 'taskswitch', 'rest', 'pamenc', 'bart', 'scap', 'stopsignal'}"
11,ds000031,9,107,1,"{'breath hold', 'n-back', 'dotstop', 'spatial wm', 'rest', 'eyesopen', 'objects', 'retinotopy', 'language wm'}"
12,ds000051,1,1,13,{'abstract-concrete judgment'}
13,ds000052,2,1,13,"{'Reversal weather prediction', 'Weather prediction'}"
14,ds000053,3,1,59,"{'Post-test', 'Training', 'Baseline'}"
15,ds000101,1,1,21,{'Simon Task'}
16,ds000102,1,1,26,{'Flanker'}
17,ds000105,1,1,6,{'object viewing'}
18,ds000107,1,1,49,{'one-back task'}
19,ds000108,1,1,34,{'Emotion regulation'}
20,ds000109,1,1,36,{'theory of mind with manual response'}
21,ds000110,1,1,18,{'Incidental encoding task using Posner cueing paradigm with object v greeble judgment'}
22,ds000114,5,2,10,"{'finger_foot_lips', 'line_bisection', 'covert_verb_generation', 'overt_verb_generation', 'overt_word_repetition'}"
23,ds000115,3,1,99,"{'letter 0-back task', 'letter 2-back task', 'letter 1-back task'}"
24,ds000116,2,1,17,"{'auditory oddball with button response to target stimuli', 'visual oddball with button response to target stimuli'}"
25,ds000117,2,10,17,{'facerecognition'}
26,ds000119,1,1,73,"{'visual guided saccade (vgs, aka ProSaccade) and antisaccace (anti) task'}"
27,ds000120,1,1,26,{'antisaccade task with fixed order'}
